"1","
Upper outlier, cap living space      "
"1","       586"
"1","     0.6"
"1","         99.5"
"1","
Lower outlier, cap living space      "
"1","       509"
"1","     0.5"
"1","        100.0"
"1","
  Total                              "
"1","     94837"
"1","   100.0"
"1","        100.0"
"1","
"
"0","summary(apartment_adj$number_of_units)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   5.00 "
"1","   7.00 "
"1","  12.48 "
"1","  11.00 "
"1"," 913.00 "
"1","
"
"0","apartment_adj <- data.frame(lapply(apartment_adj,rep,apartment_adj$number_of_units)) %>%"
"0","  mutate(assessed_total_value=assessed_total_value/number_of_units,"
"0","         assessed_land_value=assessed_land_value/number_of_units,"
"0","         assessed_improvement_value=assessed_improvement_value/number_of_units,"
"0","         land_square_footage=land_square_footage/number_of_units,"
"0","         bedrooms_all_buildings=bedrooms_all_buildings/number_of_units,"
"0","         living_square_feet_all_buildings=living_square_feet_all_buildings/number_of_units)"
